Student_ID,Subject,Attendance_Rate,Study_Hours_Weekly,Quiz_Avg,Midterm_Score,Final_Grade
127,Mathematics,96,15,13.4,22.5,49.8
128,Mathematics,93,25,16.4,20.9,58.6
129,Mathematics,62,21,11.6,20.1,45.9
130,Logic Design,83,12,16.2,29.4,61.0
131,Database,67,13,10.4,27.8,53.0
132,Mathematics,66,8,17.2,15.2,51.9
133,Database,91,10,15.8,17.5,49.1
134,Data Structures,92,23,16.7,21.9,55.5
135,Database,84,6,14.2,16.0,42.3
136,Logic Design,77,9,14.4,27.6,57.1
137,Logic Design,89,5,11.4,30.0,53.5
138,Mathematics,88,12,18.6,22.4,57.5
139,Mathematics,93,20,17.2,24.3,61.2
140,Mathematics,63,25,17.0,26.6,64.6
141,Mathematics,95,16,14.5,20.0,50.5
142,Logic Design,64,24,12.8,28.5,61.6
143,Mathematics,72,11,19.6,17.5,52.4
144,Database,75,9,12.8,24.6,50.7
145,Database,93,13,13.8,17.8,48.6
146,Database,73,27,14.7,16.6,50.7
147,Mathematics,72,8,11.5,18.0,42.5
148,Logic Design,90,7,18.1,17.1,49.7
149,Mathematics,89,28,17.4,28.8,70.5
150,Mathematics,69,21,11.4,27.6,55.9
151,Mathematics,65,18,16.2,17.3,49.5
152,Database,87,15,14.9,25.1,57.2
153,Database,79,11,15.8,18.6,50.8
154,Data Structures,99,7,16.8,27.7,59.0
155,Data Structures,88,29,13.0,16.7,46.7
156,Logic Design,61,8,14.5,17.9,44.3
157,Mathematics,84,23,12.7,17.6,45.7
158,Mathematics,99,28,18.7,24.8,64.9
159,Mathematics,85,22,19.4,18.3,55.8
160,Logic Design,76,7,14.4,16.3,42.7
161,Database,71,25,13.8,29.1,64.6
162,Database,70,11,19.9,30.0,69.3
163,Data Structures,68,11,13.5,21.5,45.5
164,Data Structures,83,29,17.9,29.1,67.3
165,Data Structures,93,18,10.0,15.1,37.0
166,Data Structures,69,19,13.9,25.0,56.9
167,Data Structures,77,13,19.3,17.5,52.4
168,Database,74,17,16.7,15.6,50.2
169,Data Structures,95,11,11.3,16.6,41.1
170,Database,85,12,13.6,23.3,50.9
171,Mathematics,84,28,18.4,28.3,69.5
172,Logic Design,78,16,11.7,25.8,52.0
173,Database,89,14,11.5,23.7,49.3
174,Logic Design,77,17,18.0,29.1,68.6
175,Logic Design,62,7,14.8,24.0,54.9
176,Data Structures,91,25,12.0,20.8,47.3
177,Logic Design,75,7,11.1,25.3,43.6
178,Mathematics,60,23,16.2,22.0,59.7
179,Database,72,11,17.9,16.4,51.6
180,Database,94,23,14.4,18.4,50.5
181,Data Structures,66,18,19.7,24.1,64.5
182,Logic Design,94,18,13.9,24.8,56.2
183,Logic Design,66,17,15.2,20.8,51.5
184,Database,84,13,10.3,21.3,45.0
185,Mathematics,89,15,13.0,17.9,47.8
186,Database,76,26,18.5,26.3,66.8
187,Data Structures,72,16,12.8,19.1,48.9
188,Mathematics,93,11,16.2,29.5,61.8
189,Data Structures,70,8,16.8,27.1,61.5
190,Database,99,26,13.1,18.3,50.7
191,Database,73,17,12.1,22.6,48.0
192,Database,96,23,10.9,27.3,54.5
193,Data Structures,63,19,18.1,25.6,63.0
194,Data Structures,84,28,14.9,25.2,62.5
195,Mathematics,89,12,11.7,27.3,52.8
196,Database,88,21,13.5,15.8,48.1
197,Mathematics,71,5,18.3,25.3,61.9
198,Logic Design,95,5,14.1,27.2,53.5
199,Data Structures,90,6,14.3,28.6,60.3
200,Data Structures,92,26,18.7,26.9,65.3
